LiAlSi3O8,1.30E-10,2,81980
LiSn2(PO4)3,2.04E-09,2,83832
Li7BiO6,8.80E-07,2,155950
Li7SbO6,6.70E-08,2,413370
Li7P3S11,1.70E-02,2,157654
Li7P3S11,3.20E-03,2,157654
LiV(PO4)F,8.10E-07,2,183876
Li2B3PO8,5.80E-15,2,248343
Li3BP2O8,9.60E-12,2,248343
Li2NaBP2O8,4.40E-18,2,291512
Li4P2O7,<1E-10,2,248414
LiMgSO4F,5.40E-08,2,281119
Li6CuB4O10,1.00E-13,2,4819
Li2ZnGeO4,1.00E-07,7,34362
Li4SiS4,5.00E-08,11,59708
Li7.22Si1.5P0.5O8,1.64E-07,11,238602
Li4SiO4,5.00E-10,11,238603
Li3.7P0.3Si0.7O4,3.84E-07,11,35168
Li3InCl6,2.04E-03,12,89617
Li2P2S6,7.80E-11,12,253894
Li3(Mo8S8O8(OH)8(HWO5(H2O)))*(H2O)18,3.80E-07,12,412011
Li17Sb13S28,1.05E-09,12,429902
LiAlSi4O10,1.01E-10,13,194284
LiPO3,1.00E-09,13,51630
LiGaBr4,7.00E-06,14,61337
Li2SO4,1.40E-14,14,2512
Li3BO3,7.40E-11,14,9105
Li6Ge2O7,8.50E-07,14,31050
LiAlCl4,1.00E-06,14,35275
LiYO2,1.80E-08,14,45511
LiBO2,1.00E-08,14,200891
LiClC3H7NO,1.60E-04,14,238683
LaLiO2,<1E-10,14,239278
(La0.9Sr0.1)LiO2,6.29E-10,14,239279
La(Li0.76Mg0.08)O2,7.27E-10,14,239280
Li2.5V2(PO4)3,1.90E-07,14,240269
Li4Zn(PO4)2,<1E-10,14,255464
LiSbO2,<1E-10,14,262075
Li2Sr2Al(PO4)3,<1E-10,14,431319
Li2ZrO3,6.10E-10,15,94894
Li6Zr2O7,5.20E-10,15,73835
Li3AlF6,5.00E-07,15,85171
Li2SnS3,1.50E-05,15,251656
LiTa2PO8,1.60E-03,15,267438
LiBaP2O7,1.00E-10,15,280927
Li3Na5(TiS4)2,8.80E-06,15,391258
LiGd(PO3)4,<1E-10,15,416442
LiVO3,2.05E-09,15,51443
Li2CrCl4,<1E-10,15,202627
Li3.7Zn0.7Ga0.3(PO4)2,<1E-10,19,255466
Li3SbS4,1.50E-06,31,8407
Li3PS4,2.60E-07,31,180318
LiGaO2,2.40E-14,33,18152
LiB6O9F,5.40E-24,33,420286
Li3SbS3,1.00E-07,33,424834
LiSi2N3,6.17E-08,36,34118
Li2(PO2N),<1E-10,36,188493
LiGa2GeS6,3.80E-08,43,254406
La0.64Li0.08TiO3,3.35E-04,47,92228
La0.62Li0.14TiO3,4.42E-04,47,92231
La0.595Li0.215TiO3,8.53E-04,47,92234
Li0.4Na0.1La0.5Nb2O6,9.92E-06,47,180629
Li0.3Na0.2La0.5Nb2O6,1.11E-05,47,180630
Li0.2Na0.3La0.5Nb2O6,1.18E-05,47,180631
Li0.1Na0.4La0.5Nb2O6,1.21E-05,47,180632
Li0.07Na0.43La0.5Nb2O6,1.23E-05,47,180633
Li0.04Na0.46La0.5Nb2O6,5.91E-06,47,180634
Li0.02Na0.48La0.5Nb2O6,3.99E-06,47,180635
Li5AlO4,5.00E-10,59,16229
Li14Nd5(Si11N19O5)O2F2,1.70E-10,59,262923
Li5GaO4,5.00E-09,61,9082
Li2SiN2,1.60E-07,61,420126
Li6.5O8P1.5Si0.5,4.49E-07,62,238600
Li6.6SiPO8,1.48E-07,62,238601
Li4Zn(PO4)2,<1E-10,62,255465
Li3.5Zn0.5Ga0.5(PO4)2,<1E-10,62,255468
Li3PS4,1.60E-04,62,180319
Li3PO4,<1E-10,62,20208
Li3PS4,3.00E-07,62,35018
